Name,Description,Type,Photograph,With Stylized Photography,On Website,PD PO Link,Date Created,Design Approval Status,Design Approval Date,Date Sent to Photography,Anticipated Launch Date,PD Pricing Complete,Photo Notes,Notes for Copy,Preferred Vendor,Earliest PO/WO Date,Product Roadmap Planned Launch,eCommerce Notes,Launch Notes,Date Photo Completed,Inventory Available,How Produced,Center Stones Available
BE3RED05RD-18KW,REDESIGN - CYO Halo Diamond Earrings ,Inventory Item,With Photo,No,Not on website,Purchase Order #380498,5/29/2019 11:34,Finished Item Approved,11/6/2019,11/6/2019,Runout,Yes,RUNOUT - waiting for inventory to sell through,,Frederick Goldman Inc,,,,,,,Ordered and fully assembled from Frederick Goldman. CYO.  Set with:  4.0mm 30 qty 1.0mm accents 4.5mm 34 qty 1.0mm accents 5.0mm 32 qty 1.0mm accents 5.5mm 38 qty 1.0mm accents 6.0mm 42 qty 1.0mm accents 6.5mm 42 qty 1.0mm accents 7.0mm 46 qty 1.0mm accents 7.5mm 50 qty 1.0mm accents 8.0mm 50 qty 1.0mm accents 8.5mm 54 qty 1.0mm accents  *IF TOTAL CTW IS 0.99CT OR UNDER - push backs  *IF TOTAL CTW IS 1.00 OR OVER - guardian backs,Round
BE3RED05RD-18KY,REDESIGN - CYO Halo Diamond Earrings ,Inventory Item,With Photo,No,Not on website,Purchase Order #380498,5/29/2019 11:34,Finished Item Approved,11/6/2019,11/6/2019,Runout,Yes,RUNOUT - waiting for inventory to sell through,,Frederick Goldman Inc,,,,,,,Ordered and fully assembled from Frederick Goldman. CYO.  Set with:  4.0mm 30 qty 1.0mm accents 4.5mm 34 qty 1.0mm accents 5.0mm 32 qty 1.0mm accents 5.5mm 38 qty 1.0mm accents 6.0mm 42 qty 1.0mm accents 6.5mm 42 qty 1.0mm accents 7.0mm 46 qty 1.0mm accents 7.5mm 50 qty 1.0mm accents 8.0mm 50 qty 1.0mm accents 8.5mm 54 qty 1.0mm accents  *IF TOTAL CTW IS 0.99CT OR UNDER - push backs  *IF TOTAL CTW IS 1.00 OR OVER - guardian backs,Round
BE3RED05RD-PT,REDESIGN - CYO Halo Diamond Earrings ,Inventory Item,With Photo,No,Not on website,Purchase Order #380498,5/29/2019 11:34,Finished Item Approved,11/6/2019,11/6/2019,Runout,Yes,RUNOUT - waiting for inventory to sell through,,Frederick Goldman Inc,,,,,,,Ordered and fully assembled from Frederick Goldman. CYO.  Set with:  4.0mm 30 qty 1.0mm accents 4.5mm 34 qty 1.0mm accents 5.0mm 32 qty 1.0mm accents 5.5mm 38 qty 1.0mm accents 6.0mm 42 qty 1.0mm accents 6.5mm 42 qty 1.0mm accents 7.0mm 46 qty 1.0mm accents 7.5mm 50 qty 1.0mm accents 8.0mm 50 qty 1.0mm accents 8.5mm 54 qty 1.0mm accents  *IF TOTAL CTW IS 0.99CT OR UNDER - push backs  *IF TOTAL CTW IS 1.00 OR OVER - guardian backs,Round
BE3WT123-14KY,FJ- bead prong tourmaline studs,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #817598,12/10/2021 12:37,Finished Item Approved,7/8/2022,7/15/2022,8/5/2022,Yes,,Limited Edition,Incon Gem Designs,,,Finding SKU was sent for photo,,,,ORDERED AND ASSEMBLED WITH INCON // WATERMELON STONES SENT FROM BE  - 14ky watermelon tourmaline (7x5mm)(2.9 depth) baguette stud earrings - 4 bead prong basket - see sketch for post placement example - friction post - please design so that basket is low profile,
BE3WT126-14KY,14K Yellow Gold Watermelon Tourmaline Drop Huggie Earrings,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #817844,12/10/2021 16:39,Finished Item Approved,6/22/2022,6/23/2022,7/29/2022,Yes,,,Incon Gem Designs,,,,"ED: 7/15 imagery late, bumping to next week. ED 7/22: imagery delayed again due to merch GG pre-QA QA. Pushing to NW.",,,"ORDERED AND ASSEMBLED WITH INCON // WATERMELON STONES SENT FROM BE  set with: (qty 2) 6.20 x 4.80 x 3.51 baguette cut watermelon tourmalines  14ky watermelon tourmaline (6.20 x 4.80 x 3.51 baguette stud drop huggies -HINGE CLOSURE - same hoop size, style, and articulation as BE3D969-14KY with a dropped prong set tourmaline -4 bead prong basket",
BE406C6-S,FJ - Citrine Twist Pendant,Inventory Item,With Retoucher,No,Not on website,Purchase Order #911077,5/2/2022 11:24,Finished Item Approved,5/23/2022,,7/8/2022,Yes,,,SDC Designs,7/11/2022,,ED 6/6: photoshop. ED 7/5 send assets to GG to check? Hannah to pull,,,2,"ORDERED AND FULLY ASSEMBLED WITH SDC  SET WITH (1 qty) 6mm RD Citrine  Based on BE406MG6-SLV, but developed for 6mm stone instead of 5mm  -Set with 6mm Citrine - 18"" chain with lobster claw  https://www.brilliantearth.com/Morganite-Twist-Pendant-Silver-BE406MG6",
BE406RPL6-S,CAT - Rose Pearl Twist Pendant,Inventory Item,With Retoucher,No,Not on website,Purchase Order #916881,5/9/2022 14:51,Finished Item Approved,5/9/2022,6/7/2022,7/29/2022,Yes,Photoshop same as BE406PL6-S but with a rose pearl (pearl same color as BE3LP60),,Incon Gem Designs,7/2/2022,,,ED 6/27: pushing per no stock. ED 7/22: imagery delayed again due to merch GG pre-QA QA. Pushing to NW.,,2,Ordered and fully assembled with incon (1) qty 6mm Round Freshwater Lavender Pearl Pink Overtone,
BE4110918-14KY,"CAT - 14KY 2.8mm Herringbone Chain 18"" Necklace",Inventory Item,With Retoucher,No,Not on website,Purchase Order #935442,6/6/2022 16:13,Finished Item Approved,6/23/2022,,7/29/2022,Yes,,,Stuller,7/11/2022,,,,,9,Ordered and fully assembled with Stuller,
BE418DMQ5W-18KW,FJ- IT Marquise bezel necklace,Inventory Item,,No,Not on website,Purchase Order #886714,3/29/2022 8:13,Finished Item Approved,5/23/2022,,,No,,,Incon Gem Designs,7/11/2022,,,,,2,"ordered and fully assembled with incon  set with (qty 7) 3 x 1.5mm MQ diamonds  same as BE318DBY5W but with bezel set marquises instead of rounds and an adjustment to the jumpring placement  - https://www.brilliantearth.com/Bezel-Strand-18-in.-Diamond-Necklace-(1/3-ct.-tw)-Gold-BE318DBY5W/  - used the same stones and setting style from BE5D010  - https://www.brilliantearth.com/Five-Marquise-Diamond-Bezel-Bracelet-Gold-BE5D010/  - Bezel set diamonds evenly spaced throughout 18"" 1.3mm cable chain with lobster clasp with metal stamp on the lobster connector  - 18 inch standard cable chain with 16"" and 17"" jumpring stations.  - make sure the 4th stone (middle stone) is lined up with the perfectly between the 18"" and 16"" stations when necklace is closed on the 18"" jumpring. (see sketch 3)",
BE418DMQ5W-18KY,FJ- IT Marquise bezel necklace,Inventory Item,,No,Not on website,Purchase Order #886714,3/29/2022 8:13,Finished Item Approved,5/23/2022,,,No,,,Incon Gem Designs,7/11/2022,,,,,1,"ordered and fully assembled with incon  set with (qty 7) 3 x 1.5mm MQ diamonds  same as BE318DBY5W but with bezel set marquises instead of rounds and an adjustment to the jumpring placement  - https://www.brilliantearth.com/Bezel-Strand-18-in.-Diamond-Necklace-(1/3-ct.-tw)-Gold-BE318DBY5W/  - used the same stones and setting style from BE5D010  - https://www.brilliantearth.com/Five-Marquise-Diamond-Bezel-Bracelet-Gold-BE5D010/  - Bezel set diamonds evenly spaced throughout 18"" 1.3mm cable chain with lobster clasp with metal stamp on the lobster connector  - 18 inch standard cable chain with 16"" and 17"" jumpring stations.  - make sure the 4th stone (middle stone) is lined up with the perfectly between the 18"" and 16"" stations when necklace is closed on the 18"" jumpring. (see sketch 3)",
BE4511-S,FJ-Tree of life Symbol Pendant Men,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #856499,2/10/2022 12:36,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,Incon Gem Designs,,,HC: Finding SKU Sent,,,,"ORDERED and assembled FROM INCON, CHAIN FROM STULLER  -18 mm diameter pendant 2 mm in depth with beveled high polish edge 1mm in width - recessed background Matte finish -raised sculpted motif high polished -Articulated loop and bail to fit a 2mm cable chain -Bright cut cable chain 24"" long with 22"" station, 2mm diameter  2MM CHAIN  CHAIN LINK: https://www.stuller.com/products/ch524/9055113/?groupId=46014&recommendationSource=SiteSearch&recommendationSearchId=gfZ9FUCpwa&recommendationSearchTerm=diamond%20cut%20chain  Weight: 4.89 DWT (7.60 grams) Clasp Type: Lobster Clasp Material: Gold Selling Unit of Measure: EA Solid/Hollow: Solid Approx. Length: 24 In Approx. Width: 2 mm Gender: Unisex Plating Type: Rhodium-Plated Chain Width: 2 mm Surface Finish: Polished Chain Length: 24 In Chain Style: Cable",
BE4AQ123-18KW,FJ - Toi et Moi Gemstone Pendant,Inventory Item,,No,Not on website,Purchase Order #869437,3/3/2022 11:41,Finished Item Approved,7/26/2022,,,No,,,Incon Gem Designs,9/11/2022,8/12/2022,,,,1,"ORDERED AND FULLY ASSEMBLED WITH INCON   SET WITH (1 qty) 6x4mm Aquamarine Pear (1 qty) 6x4mm Sapphire EC  NS Sapphire EC set with 4 bead prongs in low basket  -Pear shaped Aquamarine in 3 prong low basket on angle with point toward sapphire EC. Bottom of the stones aligned with each other.  - joined at top and bottom post with thin metal to hide connection as much as possible (metal stamp on this area Sketch 2)  - angled rings soldered to gallery wires (Sketch 1) connect to 1.3mm chain  -chain with lobster clasp centered on 16"", 17"", 18"" station as well",
BE4CLC16-14KW,CAT - 14K White Gold Curb Link Chain 16in,Inventory Item,With Retoucher,No,Not on website,Purchase Order #924132,5/19/2022 14:32,Finished Item Approved,7/11/2022,7/19/2022,,No,,,SDC Designs,8/18/2022,,,,,2,Ordered and assembled with SDC  16inch 1.7mm,
BE4CLC16-14KY,CAT - 14K Yellow Gold Curb Link Chain 16in,Inventory Item,With Retoucher,No,Not on website,Purchase Order #924132,5/19/2022 14:32,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,SDC Designs,8/18/2022,,,,,2,Ordered and assembled with SDC  16inch 1.7mm,
BE4D05PL6-14KR,Fj-pearl pave twist,Inventory Item,With Retoucher,No,Not on website,Purchase Order #848852,2/1/2022 9:34,Finished Item Approved,6/28/2022,4/25/2022,7/29/2022,Yes,,,SDC Designs,8/23/2022,6/27/2022,,ED: 7/11 merch confirmed today that these are ready for launch. Needed CAD revision.,4/25/2022,2,"ORDERED AND FULLY ASSEMBLED WITH SDC  SET WITH (qty 1)  6mm round pearl (31 qty) 0.90mm RD diamonds, F-G color, SI clarity eye clean  -same pendant as BE4E334 but in place of the gem there is a 6mm pearl, peg set  - twisted pave metal wraps around the pearl basket and upwards to create a slide through bale - peg set 6mm pearl. setting similar to BE406PL6 as this pearl is peg set in the twist of the pendant - all melee to be set in shared prong going around the twist of the piece - 18"" cable chain with 16"" and 17"" jump ring stations   https://www.brilliantearth.com/Lab-Created-Emerald-Pav%C3%A9-Twist-Pendant-Gold-BE4E334/  https://www.brilliantearth.com/Premium-Akoya-Cultured-Pearl-Twist-Pendant-(6mm)-14K-Gold-BE406PL6/",
BE4D05PL6-18KW,Fj-pearl pave twist,Inventory Item,With Retoucher,No,Not on website,Purchase Order #848852,2/1/2022 9:34,Finished Item Approved,6/28/2022,4/25/2022,7/29/2022,Yes,,,SDC Designs,6/2/2022,6/27/2022,,ED: 7/11 merch confirmed today that these are ready for launch. Needed CAD revision.,4/25/2022,2,"ORDERED AND FULLY ASSEMBLED WITH SDC  SET WITH (qty 1)  6mm round pearl (31 qty) 0.90mm RD diamonds, F-G color, SI clarity eye clean  -same pendant as BE4E334 but in place of the gem there is a 6mm pearl, peg set  - twisted pave metal wraps around the pearl basket and upwards to create a slide through bale - peg set 6mm pearl. setting similar to BE406PL6 as this pearl is peg set in the twist of the pendant - all melee to be set in shared prong going around the twist of the piece - 18"" cable chain with 16"" and 17"" jump ring stations   https://www.brilliantearth.com/Lab-Created-Emerald-Pav%C3%A9-Twist-Pendant-Gold-BE4E334/  https://www.brilliantearth.com/Premium-Akoya-Cultured-Pearl-Twist-Pendant-(6mm)-14K-Gold-BE406PL6/",
BE4D05PL6-18KY,Fj-pearl pave twist 18ky,Inventory Item,With Retoucher,No,Not on website,Purchase Order #848852,2/1/2022 9:34,Finished Item Approved,6/28/2022,4/25/2022,7/29/2022,Yes,,,SDC Designs,6/2/2022,6/27/2022,,ED: 7/11 merch confirmed today that these are ready for launch. Needed CAD revision.,4/25/2022,2,"ORDERED AND FULLY ASSEMBLED WITH SDC  SET WITH (qty 1)  6mm round pearl (31 qty) 0.90mm RD diamonds, F-G color, SI clarity eye clean  -same pendant as BE4E334 but in place of the gem there is a 6mm pearl, peg set  - twisted pave metal wraps around the pearl basket and upwards to create a slide through bale - peg set 6mm pearl. setting similar to BE406PL6 as this pearl is peg set in the twist of the pendant - all melee to be set in shared prong going around the twist of the piece - 18"" cable chain with 16"" and 17"" jump ring stations   https://www.brilliantearth.com/Lab-Created-Emerald-Pav%C3%A9-Twist-Pendant-Gold-BE4E334/  https://www.brilliantearth.com/Premium-Akoya-Cultured-Pearl-Twist-Pendant-(6mm)-14K-Gold-BE406PL6/",
BE4D1313-18KW,FJ- Graduated E/W oval diamond necklace,Inventory Item,With Retoucher,No,Not on website,Purchase Order #767203,9/30/2021 14:40,Finished Item Approved,4/25/2022,4/29/2022,On Hold,Yes,,,Incon Gem Designs,6/23/2022,3/14/2022,,,,9,"ORDERED AND FULLY ASSEMBLED WITH INCON  (3) qty 5x3.5 mm oval diamonds (.990 ct wt) (4) qty 4x3 mm oval diamonds (.6 ct wt) (2) qty 3.60x2.70 mm oval diamonds (.2 ct wt) (2) qty 3x2.3 mm oval diamonds (.12 ct wt) (2) qty 2 mm RD diamonds (.068 ct wt) (4) qty 1.75 mm RD diamonds (.084 ct wt)  total ct wt 2.06  Graduated frontal necklace that is all one casting.  - Ovals are connected horizontally (E/W) without and interior connections.  - Settings are pronged open gallery basket settings.  - the center three stones are the same size, 5x3.5 mm ovals.  -The last stone on each end has three prongs instead of four and a ring connector to attach it to the chain.   -use three length adjustment rings at 14""-15"" and 16""",
BE4D1313-18KY,FJ- Graduated E/W oval diamond necklace,Inventory Item,With Retoucher,No,Not on website,Purchase Order #767203,9/30/2021 14:40,Finished Item Approved,4/25/2022,,On Hold,Yes,,,Incon Gem Designs,6/23/2022,3/14/2022,,,,9,ORDERED AND FULLY ASSEMBLED WITH INCON  (3) qty 5x3.5 mm oval diamonds (4) qty 4x3 mm oval diamonds (2) qty 3.60x2.70 mm oval diamonds (2) qty 3x2.3 mm oval diamonds (2) qty 2 mm RD diamonds (4) qty 1.75 mm RD diamonds,
BE4D1645-14KY,FJ- Nature inspired vertical vine with leaves and stone accents,Inventory Item,,No,Not on website,Purchase Order #889827,4/1/2022 14:01,Finished Item Approved,7/29/2022,,,No,,,Incon Gem Designs,,8/26/2022,,,,,"ORDERED AND FULLY ASSEMBLED WITH INCON  SET WITH (1) qty 2.5mm RD (1) qty 2mm RD (1) qty 1.5mm RD  -Nature inspired vertical vine with leaves and stone accents.  -stones are in prong set open baskets.  -prongs no smaller than .5mm  - Natural leaf shape with carved center vein.  - Side modulation of leaves is slightly curved and rounds up at the tip a little.  - The vein that runs in the center of the leaf is wider closer to the vine. it does not reach the end tip of the leaf. The vein is about 3/4 the length of the leaf.  - the vine modulates slightly and has flared, angled and round ends.  -The chain passes thru a hole no smaller than 1.7mm in back of the vine.  -similar leaves to stud earring PDPO#887146",
BE4D2HP-14KY,IT - 14KY diamond unity pendant ,Inventory Item,With Photo,Yes,Not on website,Purchase Order #628711,2/8/2021 13:39,Finished Item Approved,5/27/2021,4/27/2021,Runout,Yes,tentative stock 6/30 po 692849; Colby Photoshop;,,Dharm International LLC,7/2/2021,,,,,4,ORDERED AND FULLY ASSEMBLED WITH DHARM  SET WITH: (1) qty 2mm RD Diamond FGSI,
BE4DMJR1-14KW,14K White Gold Infinite Icon Lab Diamond Choker Necklace (10 ct. tw.),Inventory Item,With Photo,No,On website,Purchase Order #858429,2/14/2022 11:15,Finished Item Approved,3/10/2022,,SPECIAL ITEM,Yes,special item for marketing,,Guild and Facet,,,,,,1,"SPECIAL RUSH CUSTOM ORDER FOR MARKETING  ORDERED AND FULLY ASSEMBLED WITH GUILD AND FACET IN 14KW/LAB  Metal weight 124 g TCW 10.696 ct  SET WITH (50) qty 1.2 LAB mm RD (2860) qty 0.9 LAB mm RD  -Alternating lotus links set with lab diamonds scalloped pave' set -3 link high with an additional dangle lotus at the base -2 links in between (see sketch 1 for reference) -Half lotus accented tabs at closure -Lobster claw clasp with 2"" extension (14"" min length - 16"" max) -13"" with 0.5"" extension 50 mm width  *exact neck measurements Neck Circumference: High/Low 13 3/4 - 15 1/4  *This item has a 30-day lead-time on website, customers must contact BE if interested in purchasing 4 week lead time if OOS",
BE4GL056S-S,IT- Marchesa standard in Garnet,Inventory Item,With Retoucher,No,Not on website,Purchase Order #844196,1/25/2022 13:15,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,"Unique Designs, Inc",8/29/2022,5/9/2022,,,,1,"https://www.brilliantearth.com/Marquesa-Strand-Sapphire-Necklace-Silver-BE4SBL056S/ WITH * ( 7 qty) 1.2mm round natural Garnet  * ( 7 qty) 1.2mm round Garnet * chain necklace with seven diamond accented stations spaced across the front half * sterling silver * 18"" 1.5mm cable chain with a jump ring at 16"" mark * lobster clasp",
BE4LBT145-18KW,FJ- trillion and pear gem drop pendant in blues,Inventory Item,With Retoucher,No,Not on website,Purchase Order #859478,2/15/2022 12:46,Finished Item Approved,6/22/2022,6/23/2022,7/29/2022,Yes,,,Incon Gem Designs,8/22/2022,8/1/2022,,"ED: 7/15 imagery late, bumping to next week. ED 7/22: imagery delayed again due to merch GG pre-QA QA. Pushing to NW.",,2,"ordered and fully assembled with incon  set with (1) 5mm Trillion Aqua (1) 8x5mm pear London blue topaz  -drop pendant featuring a 5mm trillion set in an open basket with 3 claw prongs and an 8x5mm pear drop in an open 3 claw prong basket setting. - a ring connection joins the two gems. - rings on the trillions corners connect it to the chain. - the chain has to connection rings, on at 16"" and one at 18"" and the pendant is centered between them.  Matching earring PDPO #859574",
BE4LC313-18KW,FJ -Lotus solitaire pendant,Assembly/Bill of Materials,,No,Not on website,Purchase Order #829866,1/3/2022 11:25,Finished Item Approved,7/13/2022,,,No,,,Incon Gem Designs,,,,,,,LOTUS SHAPED LAB CREATED DIAMOND SENT FROM BE  ASSEMBLED WITH INCON  SET WITH (1) qty 0.3 ct 6.5 X 4.5 lab lotus cut diamond Lozenge F/G Lab Created Diamond FG/SI  -Custom cut lotus-shaped diamond -4 bead prong basket setting as low as possible -hidden slide-through opening to accommodate 1.3 mm cable chain,
BE4LCGS4123-14KY,FJ- mosaic flush pendant,Inventory Item,With Retoucher,No,Not on website,Purchase Order #859442,2/15/2022 11:57,Finished Item Approved,7/6/2022,7/19/2022,8/12/2022,No,,,SDC Designs,8/23/2022,8/1/2022,,,,1,ORDERED AND FULLY ASSEMBLED WITH SDC  SET WITH (qty1) 1.2mm RD diamond (qty1) 0.9mm RD diamond (qty1) 1mm RD London blue topaz (qty 1) 1mm RD blue sapphire (qty1) 1.5 mm Pink Sapphire (hot pink AAA) (qty1) 1.5 mm RD peridot (qty1) 2mm Pink Sapphire (ballerina slipper pink A) (qty1) 2mm RD aquamarine (qty 1) 2mm RD yellow sapphire (qty1) 2.5mm Lab created green sapphire  - Flush set gems and diamonds in a 10mm round pendant  - minimal jumpring and bail  -18 with 16 station - length of pendant without jumpring is bail is approx 10mm  - depth of pendant should be the minimum amount to flush set gems --- approx 2mm -MEANT TO MATCH MOSAIC RING,
BE4LEML056S-S,IT- Marchesa standard in LAB Emerald,Inventory Item,With Retoucher,No,Not on website,Purchase Order #844189,1/25/2022 13:08,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,"Unique Designs, Inc",6/6/2022,5/9/2022,,,,3,"fully ordered and assembled with unique  https://www.brilliantearth.com/Marquesa-Strand-Sapphire-Necklace-Silver-BE4SBL056S/ WITH LAB EMERALD INSTEAD  * chain necklace with seven diamond accented stations spaced across the front half * sterling silver * 18"" 1.5mm cable chain with a jump ring at 16"" mark * lobster clasp",
BE4OB158-S,IT - FJ - Olive Branch Pendant Choker Silver,Inventory Item,,No,Not on website,Purchase Order #873188,3/8/2022 12:12,Finished Item Approved,7/1/2022,,,No,,,Dharm International LLC,9/15/2022,,,,,,"Ordered and fully assembled by Dharm  Please use same pendant as BE4OB157 on shorter chain with 14"", 15"", 16"" stations  - curved olive branch with leaves and olives, roughly 25mm wide  - high polished pendant, with small indentations (veins) in the leaves, and the olives should be oblong spheres to look more realistic  - the stem of the vine curves into a circle to hold one tight fitting and polish jump ring / the other side should have a hidden jump ring on the back of the final leaf with the other tight fitting polished jump ring",
BE4P002-14KY,FJ - Marguerite Pendant,Inventory Item,With Retoucher,No,Not on website,Purchase Order #880202,3/18/2022 13:34,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,Incon Gem Designs,8/29/2022,8/12/2022,,,,1,"Ordered and Fully Assembles with INCON  Set with: (1) qty 1.5 mm RD diamonds (1) qty 5 mm Half drilled pearls  Pendant based on BE3P002 -Diamond accent set in 2 prong setting in a border pave' setting style as the bale. -half-drilled pearl set with a peg and a cup. -marquise-shaped frame measuring 1mm wide and 1.4mm side thickness frames the pearl. (these are CAD dimensions; finishes at .8mmx1.2mm)  -a ring connects the drop to the bale. -1.3mm chain with stations at 16"", 17"", 18"" with lobster claw. - please place stamps on the lob claw.",
BE4P631-14KW,FJ- cupped engravable petal pendant with pearl slide charm,Inventory Item,,No,Not on website,Purchase Order #827518,12/28/2021 11:01,Finished Item Approved,7/26/2022,,,No,,,Dharm International LLC,9/16/2022,6/20/2022,,,,1,"ORDERED AND FULLY ASSEMBLED WITH DHARM  SET WITH (1) 7x5mm baroque tear drop pearl  -Engravable 18mmx13mm petal shaped pendant. This is not a traditional symmetrical MQ shape.   - The engraving should be done in the center of the shape. -The front face is slightly cupped. - The bale with inside dimensions of 1.5x2mm is part of the charm and should be just large enough to allow the chain to move freely through it. - A free sliding 7x5mm baroque pearl (reference BE3P575) charm with a ringed cap is attached to the chain with a jump ring.  - the jump ring should have inside dimensions hat match the bale of 1.5x2mm. - 18 inch chain with 16"" station -lobster clasp",
