Name,Description,Type,Photograph,With Stylized Photography,On Website,PD PO Link,Date Created,Design Approval Status,Design Approval Date,Date Sent to Photography,Anticipated Launch Date,PD Pricing Complete,Photo Notes,Notes for Copy,Preferred Vendor,Earliest PO/WO Date,Product Roadmap Planned Launch,eCommerce Notes,Launch Notes,Date Photo Completed,Inventory Available,How Produced,Center Stones Available
BE4P631-14KY,FJ- cupped engravable petal pendant with pearl slide charm,Inventory Item,,No,Not on website,Purchase Order #827518,12/28/2021 11:01,Finished Item Approved,7/26/2022,,,No,,,Dharm International LLC,9/16/2022,6/20/2022,,,,1,"ORDERED AND FULLY ASSEMBLED WITH DHARM  SET WITH (1) 7x5mm baroque tear drop pearl  -Engravable 18mmx13mm petal shaped pendant. This is not a traditional symmetrical MQ shape.   - The engraving should be done in the center of the shape. -The front face is slightly cupped. - The bale with inside dimensions of 1.5x2mm is part of the charm and should be just large enough to allow the chain to move freely through it. - A free sliding 7x5mm baroque pearl (reference BE3P575) charm with a ringed cap is attached to the chain with a jump ring.  - the jump ring should have inside dimensions hat match the bale of 1.5x2mm. - 18 inch chain with 16"" station -lobster clasp",
BE4PRC20-14KY,14K Yellow Gold Fairmined Paper Clip Chain 20in,Inventory Item,With Retoucher,No,Not on website,Purchase Order #924162,5/19/2022 15:44,Finished Item Approved,7/19/2022,7/19/2022,8/12/2022,No,,,"Riva Jewelry Manufacturing, Inc.",9/13/2022,,,,,,Ordered and assembled with Riva 20in 2.6mm,
BE4SPCC16-14KW,CAT - 14K White Gold SM Paper Clip Chain 16in,Inventory Item,With Retoucher,No,Not on website,Purchase Order #924146,5/19/2022 14:39,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,SDC Designs,8/18/2022,,HC: photoshop,,,2,Ordered and assembled with SDC 16inch 2.5mm,
BE4SPCC16-14KY,CAT - 14K Yellow Gold SM Paper Clip Chain 16in,Inventory Item,With Retoucher,No,Not on website,Purchase Order #924146,5/19/2022 14:39,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,SDC Designs,8/18/2022,,,,,6,Ordered and assembled with SDC 16inch 2.5mm,
BE4SR5524-14KW,"CAT - 14KW 2.5 mm Rope 18"" Chain",Inventory Item,With Retoucher,No,Not on website,Purchase Order #935727,6/7/2022 9:04,Finished Item Approved,7/8/2022,7/19/2022,8/12/2022,No,,,Stuller,7/25/2022,,,,,8,Ordered and assembled with Stuller,
BE4SR5524-14KY,"CAT - 14KY 2.5 mm Rope 18"" Chain",Inventory Item,With Retoucher,No,Not on website,Purchase Order #935727,6/7/2022 9:04,Finished Item Approved,7/8/2022,7/19/2022,8/12/2022,No,Same as BE4SR5524-14KW but in YG,,Stuller,7/25/2022,,HC: photoshop,,,9,Ordered and assembled with Stuller,
BE4VLC18-14KW,CAT - 14K White Gold Curb Link Chain 3mm,Inventory Item,With Retoucher,No,Not on website,Purchase Order #924111,5/19/2022 14:18,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,SDC Designs,8/18/2022,,HC: photoshop,,,2,Ordered and assembled with SDC 18inch 3mm,
BE4VLC18-14KY,CAT - 14K Yellow Gold Curb Link Chain 3mm,Inventory Item,With Retoucher,No,Not on website,Purchase Order #924111,5/19/2022 14:18,Finished Item Approved,7/11/2022,7/19/2022,8/12/2022,No,,,SDC Designs,8/18/2022,,,,,2,Ordered and assembled with SDC 18inch 3mm,
BE51660-18KW,FJ - Plain Willow Bracelet,Inventory Item,,No,Not on website,Purchase Order #887081,3/29/2022 11:07,Finished Item Approved,7/29/2022,,,No,,,Incon Gem Designs,,10/1/2022,,,,,ordered and fully assembled with incon  -winding 3.7 mm wide shank  -Low dome comfort fit shape of the plain strands -Hinged articulation with box clasp in the style shown in sketch 1 -fold over safety,
BE55560-14KY,"FJ - Mens bracelet with short beveled links 7""",Inventory Item,With Retoucher,No,Not on website,Purchase Order #882804,3/22/2022 15:01,Finished Item Approved,7/11/2022,7/15/2022,8/5/2022,Yes,,,Incon Gem Designs,8/29/2022,9/16/2022,photoshop,,,2,"***7"" version of PO 797872***  ORDERED AND FULLY ASSEMBLED WITH INCON  - Bracelet with 7mm x 7mm x 3mm high beveled links. - The profile of the links is slight curved to match the curvature of the wrist. - The conector links are flattened ovals in profile with straight edge outer surfaces and rounded inside edge for greater flexibility. - The width of the beveled bars the make up the outer lengths of the links is 2.2mm, the bar of the conector is 1.1mm and the open width between the bars is 2.6mm (see sketch). - The connector link is 2.2mm wide and 4.5mm long and 3.5mm high. - Fold over clasp -7"" length",
BE55560-S,"FJ - Mens bracelet with short beveled links 7""",Inventory Item,With Retoucher,No,Not on website,Purchase Order #882804,3/22/2022 15:01,Finished Item Approved,7/11/2022,7/15/2022,8/5/2022,Yes,,,Incon Gem Designs,8/29/2022,9/16/2022,,,,1,"***7"" version of PO 797872***  ORDERED AND FULLY ASSEMBLED WITH INCON  - Bracelet with 7mm x 7mm x 3mm high beveled links. - The profile of the links is slight curved to match the curvature of the wrist. - The conector links are flattened ovals in profile with straight edge outer surfaces and rounded inside edge for greater flexibility. - The width of the beveled bars the make up the outer lengths of the links is 2.2mm, the bar of the conector is 1.1mm and the open width between the bars is 2.6mm (see sketch). - The connector link is 2.2mm wide and 4.5mm long and 3.5mm high. - Fold over clasp -7"" length",
BE5909-14KR,IT - FJ - PLain Cuff Bracelet,Inventory Item,,No,Not on website,Purchase Order #906868,4/25/2022 14:49,Finished Item Approved,5/23/2022,,,No,,,Incon Gem Designs,7/11/2022,,,,,2,"ordered and fully assembled with incon  Develop rose gold version of BE5909  - 3.18 mm wide cuff, 1.8 mm depth - hinged opening with box clasp closure and figure 8 safety - please match the opening proportions of the template given -cuff shape to be flat with soft edges -The cuff should be engravable",
BE5CLCA75-14KY,CAT - 14KY Circular Link Chain,Inventory Item,With Retoucher,No,Not on website,Purchase Order #921653,5/16/2022 15:20,Finished Item Approved,7/8/2022,7/15/2022,8/5/2022,Yes,,,SDC Designs,8/22/2022,,,,,4,Ordered and assembled with SDC,
BE5CLCA75-S,CAT - Silver Circular Link Chain,Inventory Item,With Retoucher,No,Not on website,Purchase Order #921653,5/16/2022 15:20,Finished Item Approved,7/8/2022,7/15/2022,8/5/2022,Yes,,,SDC Designs,8/22/2022,,,,,2,Ordered and assembled with SDC,
BE5D0100TBLAB-18KY,18K Yellow Gold Certified Lab Created Diamond Tennis Bracelet (10 ct. tw.) RUNOUT,Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB100LAB-18KY and switch to UD, photo shop same as BE5D0100TB-PT",,"Unique Designs, Inc",3/21/2022,,,Runout,3/1/2022,2,"Ordered and assembled with UD Set with: (38) qty 3.9mm RD F/SI2 dia, 10cttw  Certified lab created   Memo agreement qty:",
BE5D0100TBLAB-PT,Runout - CAT - Platinum Certified Lab Created Diamond Tennis Bracelet (10 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB100LAB-PT and switch to UD, photo shop same as BE5D0100TB-PT",,"Unique Designs, Inc",3/26/2022,,,Runout,3/1/2022,2,"Ordered and assembled with UD Set with: (38) qty 3.9mm RD F/SI2 dia, 10cttw  Certified lab created   Memo agreement qty:",
BE5D010TBLAB-18KW,Runout - CAT - 18K White Gold Certified Lab Created Diamond Tennis Bracelet (1 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #761071,9/21/2021 15:53,,,,Runout,No,"Runout Go Green TB BE5DTB10LAB-18KW and switch to UD, photo shop same as BE5D010TB-PT",,"Unique Designs, Inc",3/31/2022,,,Runout,3/1/2022,7,"Ordered and assembled with UD Set with: (63) qty 1.6 mm RD F/SI2 dia, 1cttw  Certified lab created",
BE5D010TBLAB-18KY,Runout - CAT -18K Yellow Gold Certified Lab Created Diamond Tennis Bracelet (1 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,Yes,Runout Go Green TB assortment Same as BE5D010TB-PT but photoshop in 18K Yellow Gold,,"Unique Designs, Inc",2/11/2022,,,,,9,"Ordered and assembled with UD Set with: (63) qty 1.6 mm RD F/SI2 dia, 1cttw  18K Yellow Gold  Certified lab created",
BE5D010TBLAB-PT,Runout - CAT - Platinum Certified Lab Created Diamond Tennis Bracelet (1 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB10LAB-PT and switch to UD, photo shop same as BE5D010TB-PT",,"Unique Designs, Inc",3/21/2022,,,Runout,3/1/2022,3,"Ordered and assembled with UD Set with: (63) qty 1.6 mm RD F/SI2 dia, 1cttw  Certified lab created",
BE5D0120TBLAB-18KW,Runout - CAT - 18KW Certified Lab Created 12cttw 4 prong Tennis Bracelet Ordered on Memo,Inventory Item,With Retoucher,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,Runout Go Green TB BE5DTB12LAB-18KW and switch to UD.,,"Unique Designs, Inc",3/26/2022,,,,,1,Ordered and assembled with UD Set with: 35 qty 4.5mm RD Lab Dia1 12.25cttw.   12cttw Lab Created  Memo agreement qty:,
BE5D020TBLAB-PT,Runout - CAT - Platinum Certified Lab Created Diamond Tennis Bracelet (2 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB20LAB-PT and switch to UD, photo shop same as BE5D020TB-PT",,"Unique Designs, Inc",3/21/2022,,,Runout,3/1/2022,5,"Ordered and assembled with UD Set with: (43) qty 1.9 mm RD F/SI2 dia, (20) qty 2.0 mm RD F/SI2 dia, 2cttw  Certified lab created",
BE5D030TBLAB-18KW,Runout - CAT - 18K White Gold Certified Lab Created Diamond Tennis Bracelet (3 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,Yes,Runout Go Green TB  Same as BE5D030TB-PT but photoshop in 18K White Gold,,"Unique Designs, Inc",2/11/2022,,,,,4,"Ordered and assembled with UD Set with: (52) qty 2.4 mm RD F/SI2 dia, 3cttw Lab Created  Memo agreement qty:",
BE5D030TBLAB-18KY,Runout - CAT - 18K Yellow Gold Certified Lab Created Diamond Tennis Bracelet (3 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,Yes,Runout Go Green TB assortment.  Same as BE5D030TB-PT but photoshop in 18K Yellow Gold,,"Unique Designs, Inc",2/11/2022,,,,,7,"Ordered and assembled with UD Set with: (52) qty 2.4 mm RD F/SI2 dia, 3cttw Lab Created  Memo agreement qty:",
BE5D040TBLAB-18KY,Runout - CAT - 18KY Certified Lab Created 4cttw 4 prong Tennis Bracelet Ordered on Memo,Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB40LAB-18KY and switch to UD, photo shop same as BE5D040TBLAB-18KW but in YG",,"Unique Designs, Inc",3/24/2022,,,Runout,3/1/2022,3,"Ordered and assembled with UD Set with: (13) qty 2.8 mm RD F/SI2 dia, (40) qty 2.6 mm RD F/SI2 dia, 4cttw Lab Created  Memo agreement qty: 3",
BE5D070TBLAB-18KW,Runout - CAT - 18KW Certified Lab Created 7cttw 4 prong Tennis Bracelet Ordered on Memo,Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB70LAB-18KW and switch to UD, photo shop same as BE5D070TBLAB-PT but in WG",,"Unique Designs, Inc",3/26/2022,,,Runout,3/1/2022,4,"Ordered and assembled with UD Set with: (29) qty 3.5 mm RD F/SI2 dia, (11) qty 3.65 mm RD F/SI2 dia, 7cttw  Memo agreement qty: 3",
BE5D070TBLAB-18KY,Runout - CAT - 18KY Certified Lab Created 7cttw 4 prong Tennis Bracelet Ordered on Memo,Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB70LAB-18KY and switch to UD, photo shop same as BE5D070TBLAB-PT but in YG",,"Unique Designs, Inc",3/26/2022,,,Runout,3/1/2022,3,"Ordered and assembled with UD Set with: (29) qty 3.5 mm RD F/SI2 dia, (11) qty 3.65 mm RD F/SI2 dia, 7cttw  Memo agreement qty: 3",
BE5D070TBLAB-PT,Runout - CAT - Platinum Certified Lab Created 7cttw 4 prong Tennis Bracelet Ordered on Memo,Inventory Item,With Photo,No,Not on website,Purchase Order #761070,9/21/2021 15:52,On Hold,,,Runout,No,"Runout Go Green TB BE5DTB70LAB-PT and switch to UD, photo same as BE5D070TB-PT",,"Unique Designs, Inc",3/26/2022,,,Runout,3/1/2022,4,"Ordered and assembled with UD Set with: (29) qty 3.5 mm RD F/SI2 dia, (11) qty 3.65 mm RD F/SI2 dia, 7cttw  Memo agreement qty: 3",
BE5D100TB-PT,RUNOUT - CAT - Platinum Diamond Tennis Bracelet (10 ct. tw.) - ORDERED ON MEMO,Inventory Item,With Photo,No,Not on website,Purchase Order #513879,6/15/2020 15:03,Finished Item Approved,7/24/2020,,Runout,Yes,AL -  Photoshop same as BE5D100TB-18KW but in PLAT. This item will replace BE5D0100TB-PT,,Dharm International LLC,12/23/2021,,,Runout,3/2/2022,2,"Ordered and assembled with Dharm  Set with: (39) qty 4mm RD diamonds, F-G color, SI clarity = 10.00 ct tw  Length = 7 in. Foldover clasp  Memo Agreement qty : 1",
BE5D10TB-PT,CAT - RUNOUT - Platinum Diamond Tennis Bracelet (1 ct. tw.),Inventory Item,To Be Photographed,No,Not on website,Purchase Order #913400,5/4/2022 13:16,Finished Item Approved,5/4/2022,,Runout,No,Same as BE5D10TB-18KW but in PT. This item will replace BE5D010TB-PT,,Dharm International LLC,7/4/2022,,,,,4,"Ordered and fully assembled with Dharm  Set with: (67) qty 1.5mm RD diamonds, F SI2 clarity = 1.00 ct tw  Length = 7 in. Foldover clasp",
BE5D1323-18KW,FJ - Willow Bracelet,Inventory Item,,No,Not on website,Purchase Order #886846,3/29/2022 9:47,Finished Item Approved,7/29/2022,,,No,,,Incon Gem Designs,,10/1/2022,,,,,ordered and fully assembled with incon  set with (4) qty 5x3 mm MQ  -MQ gems to be 2 prong-set -winding 3.7 mm wide shank  -Low dome comfort fit shape of the plain strands -Hinged articulation with box clasp in the style shown in sketch 1 -fold over safety,
BE5D1660-18KW,FJ - Luxe Willow Bracelet,Inventory Item,,No,Not on website,Purchase Order #886837,3/29/2022 9:43,Finished Item Approved,7/29/2022,,,No,,,Incon Gem Designs,,10/1/2022,,,,,ORDERED AND FULLY ASSEMBLED WITH INCON  SET WITH (27) 2.8 mm RD (4) qty 5x3 mm RD  -MQ gems to be 2 prong-set -winding 3.7 mm wide shank with shared prong set accent covering 1/2 of the cuff -Low dome comfort fit shape of the plain strands -Hinged articulation with box clasp in the style shown in sketch 1 -fold over safety,
BE5D20TB-PT,RUNOUT - CAT - Platinum Diamond Tennis Bracelet (2 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #513879,6/15/2020 15:03,Finished Item Approved,7/24/2020,,Runout,Yes,AL -  Photoshop same as BE5D20TB-18KW but in PLAT. This item will replace BE5D020TB-PT,,Dharm International LLC,12/23/2021,,,Runout,3/2/2022,6,"Ordered and assembled with Dharm  Set with: (63) qty 2mm RD diamonds, F-G color, SI clarity = 2.00 ct tw  Length = 7 in. Foldover clasp",
BE5D30TB-PT,RUNOUT - CAT - Platinum Diamond Tennis Bracelet (3 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #513879,6/15/2020 15:03,Finished Item Approved,7/24/2020,,Runout,Yes,AL -  Photoshop same as BE5D30TB-18KW but in PLAT. This item will replace BE5D030TB-PT,,Dharm International LLC,12/23/2021,,,Runout,3/2/2022,2,"Ordered and assembled with Dharm  Set with: (57) qty 2.5mm RD diamonds, F-G color, SI clarity = 3.00 ct tw  Length = 7 in. Foldover clasp",
BE5D40TB-PT,RUNOUT - CAT - Platinum Diamond Tennis Bracelet (4 ct. tw.),Inventory Item,With Photo,No,Not on website,Purchase Order #513879,6/15/2020 15:03,Finished Item Approved,7/24/2020,,Runout,Yes,AL -  Photoshop same as BE5D40TB-18KW but in PLAT. This item will replace BE5D040TB-PT,,Dharm International LLC,12/23/2021,,,Runout,3/2/2022,2,"Ordered and assembled with Dharm  Set with: (53) qty 2.75mm RD diamonds, F-G color, SI clarity = 4.00 ct tw  Length = 7 in. Foldover clasp",
BE5D50TB-PT,RUNOUT - CAT - Platinum Diamond Tennis Bracelet (5 ct. tw.) - ORDERED ON MEMO,Inventory Item,With Photo,No,Not on website,Purchase Order #513879,6/15/2020 15:03,Finished Item Approved,7/24/2020,,Runout,Yes,AL - Photoshop same as BE5D50TB-18KW but in PLAT. This item will replace BE5D050TB-PT,,Dharm International LLC,12/23/2021,,,Runout,3/2/2022,2,"Ordered and assembled with Dharm  Set with: (49) qty 3mm RD diamonds, F-G color, SI clarity = 5.00 ct tw  Length = 7 in. Foldover clasp  Memo Agreement qty: 1",
BE5D70TB-PT,RUNOUT - CAT - Platinum Diamond Tennis Bracelet (7 ct. tw.) - ORDERED ON MEMO,Inventory Item,With Photo,No,Not on website,Purchase Order #513879,6/15/2020 15:03,Finished Item Approved,7/24/2020,,Runout,Yes,AL - Photoshop same as BE5D70TB-18KW but in PLAT. This item will replace BE5D070TB-PT,,Dharm International LLC,12/23/2021,,,Runout,3/2/2022,2,"Ordered and assembled with Dharm  Set with: (44) qty 3.5mm RD diamonds, F-G color, SI clarity = 7.00 ct tw  Length = 7 in. Foldover clasp  Memo Agreement qty: 1",
BE5D858-14KY,IT-Diamond Bar Bracelet,Inventory Item,With Photo,No,Not on website,Purchase Order #748737,9/1/2021 12:34,Finished Item Approved,9/24/2021,,Runout,Yes,TENTATIVE STOCK  10/29 PO 763157,,Incon Gem Designs,11/11/2021,,,,,2,"Order and assembled by Incon. Set with: (1 qty) 2.0mm RD diamond, F-G color, SI clarity eye clean 0.03ctw",
BE5D888-18KW,CYO leaf accented chain bracelet,Inventory Item,With Retoucher,No,Not on website,Purchase Order #762211,9/23/2021 9:44,Finished Item Approved,3/10/2022,,Web Logic,No,,,Guild and Facet,,3/21/2022,,,,1,"CYO STYLE  ORDERED AND FULLY ASSEMBLED WITH GUILD AND FACET, WITH A 5 DAY CYO TURNAROUND  SET WITH (4) qty 3x1.5mm MQ diamonds","Asscher,Cushion,Emerald,Heart,Marquise,Oval,Pear,Princess,Radiant,Round"
BE5D888-18KY,CYO leaf accented chain bracelet,Inventory Item,With Retoucher,No,Not on website,Purchase Order #762211,9/23/2021 9:44,Finished Item Approved,3/10/2022,,Web Logic,No,,,Guild and Facet,,3/21/2022,,,,1,"CYO STYLE  ORDERED AND FULLY ASSEMBLED WITH GUILD AND FACET, WITH A 5 DAY CYO TURNAROUND  SET WITH (4) qty 3x1.5mm MQ diamonds","Asscher,Cushion,Emerald,Heart,Marquise,Oval,Pear,Princess,Radiant,Round"
BE7D101-14KY,Five Diamond Bezel Anklet,Inventory Item,With Retoucher,No,Not on website,Purchase Order #839826,1/19/2022 11:33,Finished Item Approved,7/8/2022,7/15/2022,8/5/2022,Yes,,,SDC Designs,8/29/2022,6/13/2022,,,,1,"ORDERED AND FULLY ASSEMBLED WITH SDC  SET WITH qty (5) 3.0mm RD diamonds .10ct each, F-G color, SI clarity eye clean - 0.50 ctw  Similar to BE5D501 but with different stone spacing and length expansion to make it an anklet  -5 bezel set diamonds installed on a w/g cable chain same style as (BE5D301)  -Anklet to Have 3 Loops to Allow the Lobster Claw Clasp to Attach to. Each loop should be placed at 9"", 9.5"" and 10""  -Gems to be evenly spaced between 0"" and 9.5"". Meaning that the 3rd gem is centered the 4.75"" mark with 1.9"" between the centers of each stone.  (see sketch for exact measurements)  -Gem Size to Be Same as (BE5D301)   - Metal Stamp to be located on connector to lobster (Sketch 2)  https://www.brilliantearth.com/Five-Diamond-Bezel-Bracelet-(1/2-ct.-tw.)-White-Gold-BE5D501/",
BE7DCH21-14KY,FJ - Cancer  Charm,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #787728,11/2/2021 11:40,Finished Item Approved,2/16/2022,2/17/2022,7/29/2022,Yes,tentative stock 5/11 po 892891,,Incon Gem Designs,5/29/2022,,HC 7/25: Finding SKU was sent to Paul on 2/17/22,ED 7/18: just flipped to us today. Search does not pull items with Category: Finished Jewelry unless the photo status is flipped,,2,charm + connector  ordered and fully assembled with incon  set with (1) 1mm RD Dia f/g si,
BE7DCH23-14KY,FJ - leo  Charm,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #793641,11/10/2021 13:27,Finished Item Approved,6/22/2022,6/23/2022,7/29/2022,Yes,new tentative stock po 958752 dd 8/22  tentative stock 8/12 po 953283,,Incon Gem Designs,6/23/2022,,HC 7/25: Finding SKU was sent to Paul on 6/23/22,ED 7/18: just flipped to us today. Search does not pull items with Category: Finished Jewelry unless the photo status is flipped,,2,charm + connector  ordered and fully assembled with incon  set with (1) 1mm RD Dia f/g si,
BE7DCH29-14KY,FJ - Libra Charm,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #787735,11/2/2021 11:43,Finished Item Approved,2/18/2022,2/24/2022,7/29/2022,Yes,tentative stock 5/11 po 892911,,Incon Gem Designs,5/14/2022,,HC 7/25: Finding SKU was sent to Paul on 2/24/22,ED 7/18: just flipped to us today. Search does not pull items with Category: Finished Jewelry unless the photo status is flipped,,2,charm + connector  ordered and fully assembled with incon  set with (1) qty 1 mm RD,
BE7DCH30-14KY,FJ - Gemini Charm,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #787719,11/2/2021 11:36,Finished Item Approved,4/19/2022,3/17/2022,7/29/2022,Yes,tentative stock 5/11 po 892956,,Incon Gem Designs,5/14/2022,,HC 7/25: Finding SKU was sent to Paul on 3/17/22,ED 7/18: just flipped to us today. Search does not pull items with Category: Finished Jewelry unless the photo status is flipped,,1,charm + connector  ordered and fully assembled with incon  set with (1) 1mm RD Dia f/g si,
BE7DCH31-14KY,FJ - Sagittarius Charm,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #787831,11/2/2021 12:40,Finished Item Approved,3/10/2022,3/17/2022,7/29/2022,Yes,,,Incon Gem Designs,,,HC 7/25: Finding SKU was sent to Paul on 3/17/22,ED 7/18: just flipped to us today. Search does not pull items with Category: Finished Jewelry unless the photo status is flipped,,,charm + connector  ordered and fully assembled with incon  set with (1) 1mm RD Dia f/g si,
BE7DCH34-14KW,FJ - Globe charm,Assembly/Bill of Materials,,No,Not on website,Purchase Order #820815,12/15/2021 8:23,Finished Item Approved,4/25/2022,,,No,,,Incon Gem Designs,,,,,,,"charm + connector  ordered and fully assembled with incon  Round flat disc with .8 rounded border, cut out of the oceans, 15 mm in diameter and 1.8 mm thick, - top loop to feature a 2 mm opening - metal mark to be located on bottom of the border at the 6 o'clock position",
BE7DCH34-14KY,FJ - Globe charm,Assembly/Bill of Materials,,No,Not on website,Purchase Order #820815,12/15/2021 8:23,Finished Item Approved,4/25/2022,,,No,,,Incon Gem Designs,,,,,,,"charm + connector  ordered and fully assembled with incon  Round flat disc with .8 rounded border, cut out of the oceans, 15 mm in diameter and 1.8 mm thick, - top loop to feature a 2 mm opening - metal mark to be located on bottom of the border at the 6 o'clock position",
BE7PCH35-14KY,FJ - Shell with Pearl charm,Assembly/Bill of Materials,With Retoucher,No,Not on website,Purchase Order #862591,2/21/2022 11:06,Finished Item Approved,6/22/2022,6/23/2022,7/29/2022,Yes,DD 8/27 po 961786,,Incon Gem Designs,,,HC 7/25: Finding SKU was sent to Paul on 6/23/22,ED 7/18: just flipped to us today. Search does not pull items with Category: Finished Jewelry unless the photo status is flipped,,,ORDERED AND ASSEMBLED WITH INCON WITH STOCK CHARM CONNECTOR FROM JASANI   SET WITH (1) qty 6mm half-drilled white pearl  -Same as BE4600 with inner pearl  -Half Drilled Pearl  post set -seashell with a grooved pattern on top  inner high polished surface  -loop with 2mm opening  https://www.brilliantearth.com/Seashell-Pendant-14K-Gold-BE4600/,
BE7TC10-14KY,14K Yellow Gold Viv Twist Anklet 10in,Inventory Item,With Retoucher,No,Not on website,Purchase Order #886210,3/28/2022 11:56,Finished Item Approved,7/19/2022,7/15/2022,8/5/2022,Yes,,,SDC Designs,9/10/2022,,,,,,Oreded and assembled with SDC  10in 150 gms,
